mu_x_boot,mu_y_boot,mu_norm_boot
-0.19978852276960574,-0.2511304013002572,0.32090798102834633
0.04389112603767161,-0.02360140759566248,0.049834299286248315
-0.06757730411613762,-0.27675276868656085,0.28488381317175954
-0.20327839146544693,-0.1776496972301715,0.26996577442844694
-0.37355370029288426,-0.39789914407243926,0.5457711020712674
-0.128328964501676,-0.31529392053974187,0.3404094291575859
-0.010490135310557983,-0.3266819513877063,0.32685033318219747
-0.3028894536696963,-0.37565146072557726,0.48255159422551597
-0.1139487601493472,0.07540780108169051,0.13664061037462202
-0.23132620195472922,-0.23961059145028726,0.33305412059597256
-0.12686457591141004,-0.1688080582526829,0.21116529343673668
0.038189462740418,-0.16065499993289076,0.16513165677070799
-0.1461993032987594,-0.27205217932520426,0.3088472511786947
-0.06707773435700327,-0.3747973934014751,0.38075255553575577
-0.07013446539024626,-0.25870496415500177,0.2680430967475499
0.3341574028235536,0.0030007011465725767,0.3341708755549378
0.17632837838097778,-0.2300128236357831,0.2898233877025302
0.02510985145563437,-0.18528808880506,0.18698176513541587
-0.2099041474452588,-0.21747390718152063,0.30224931996535176
-0.2443921463080384,-0.4893560556593838,0.546988912490518
-0.05464265544666257,-0.30218706770487647,0.30708768077266513
-0.25691197509713776,-0.16451856831828113,0.30507396196628983
-0.17949142845773622,-0.11025664627108518,0.21065066089795645
-0.22634545212021112,-0.26794494181768186,0.3507517006960675
-0.032340708888018516,0.006734520860628416,0.03303445508256189
-0.0676998408931598,-0.16307873792058328,0.1765727703207078
-0.24978602186823565,-0.19483921923516323,0.3167891697532078
0.20145769948988398,-0.10539495755406819,0.22736161013148248
0.06048155781981568,0.08037684613585667,0.10059053748270204
-0.010152179538364446,-0.09062031055696608,0.09118721091699299
-0.24329663043870717,-0.2454986073633657,0.3456339343874974
-0.03311160444331741,-0.17587932018006627,0.17896902976720017
-0.07693499550411717,-0.10661367255621283,0.13147421309573182
-0.0831287760182517,-0.3572475563638397,0.3667917800745097
-0.0541431597870849,-0.16452348660375873,0.17320352016049495
0.11791670371960856,-0.185719712140541,0.2199912736761696
-0.0713427591653355,-0.15892864886409191,0.17420707423950638
-0.013906331047393793,-0.3714397854351217,0.37170001378435397
-0.1101149793529551,-0.058284704476178784,0.12458898608535676
-0.44339983169000197,-0.2337170557442723,0.5012255708645493
-0.3157362107356017,-0.18139812014072318,0.36413545935580693
-0.0018774812639622922,-0.025545285717537485,0.02561418666066042
-0.04237772457815937,-0.09707626737215984,0.10592295892455704
-0.20725923806038213,-0.1997012661115751,0.287814154356481
-0.09234840284596821,-0.25596198176875495,0.27211167490423793
-0.17394386268771853,-0.11523989062950227,0.2086544985353144
0.028377966131819376,-0.09386494934917772,0.09806088760613166
-0.4499814507395444,-0.0001541846673797791,0.44998147715497877
0.1077897131454964,-0.45576323594602564,0.468336150110133
-0.4622726592184809,-0.38236437249177224,0.599915431383418
-0.3298308320409526,-0.3004713151512824,0.44617416889995815
-0.08395126489422643,-0.12616677338074625,0.15154494245156833
-0.2740958295354112,-0.5954280283392982,0.6554868882752188
0.18854669815438607,-0.28013934100569154,0.3376801856254292
0.007778861001272613,-0.2355541899713955,0.23568259819417595
-0.04584259831226002,-0.3527904222624061,0.35575641365983274
0.014286084833374544,-0.20594944584447744,0.20644434228991046
0.2386079476251734,-0.09229292650229924,0.255835370799771
-0.27932288322896404,-0.23344128947121334,0.364027620827492
-0.1680707123762671,-0.33111116683746344,0.3713251528823929
0.12723579475149832,-0.2958470904104293,0.3220472766075846
0.1611055521105692,-0.23829468880792867,0.28764449870442316
-0.04846150137038214,0.04612615638931891,0.06690395667166073
-0.08786519943412988,-0.23335221551075574,0.2493462447188199
-0.3283116508320078,-0.09704504046756925,0.34235402721655017
-0.19606303745803422,-0.03689940951983082,0.19950509036158126
-0.28127641309105655,-0.14089478689568485,0.31459141999703544
0.10368024408660442,-0.04900182844172627,0.11467681633394888
0.08155432682916439,-0.040609729992325115,0.09110575390505098
-0.1589069680127398,-0.22641470005895586,0.2766135226010993
-0.2661857542998346,-0.03667769732957799,0.26870078018787374
-0.3334760643189914,-0.23586810328851024,0.4084605827036477
-0.10309156698735006,-0.10280089222067068,0.14558809918833762
-0.03455501271204151,-0.018718410418479135,0.03929920854322615
-0.3916899023622956,-0.16112680312484498,0.42353609798672087
0.01039129666319545,-0.45083940797198546,0.450959145407733
-0.2634642407600337,-0.2853734026208404,0.38839591280374886
-0.1586758083454713,-0.15750231868116135,0.22357323753980674
0.04535889853067501,-0.2394934406047237,0.24375097490800807
0.2775002561848456,-0.21473198272319202,0.3508792051217743
-0.024642991015116293,-0.0891976523163278,0.09253917108400961
-0.38555146290670667,0.03254443271322527,0.386922564152218
-0.08086203487018598,-0.3135573006836999,0.32381607355935155
-0.1892580564767116,-0.3515668653582575,0.3992716778825832
-0.27042983753741745,-0.31263960473507507,0.4133712852623147
-0.365628863201962,-0.3642925694362252,0.5161332596847503
-0.18848374159527864,-0.18801033706613351,0.26622172655415804
-0.38850833516358024,-0.35666088367419024,0.5273952146491577
-0.2438748911691727,-0.24160240031742958,0.34328804578942057
-0.40966564625523244,-0.17571508288443996,0.4457597245992541
-0.10946049978307373,-0.12579674321921233,0.16675257604403215
0.06482860944690146,0.04197517128047233,0.0772312346582901
-0.394801267147121,-0.39861598229880074,0.5610372018725766
-0.016191206257002495,-0.03148979439551455,0.035408506197361335
-0.14736312626441328,-0.23748002924075784,0.27948641339180086
0.0821959833660398,-0.020652737653623306,0.0847509011993364
-0.10895752633259265,-0.1365917184479096,0.17472561372927162
-0.041843984157459255,-0.18556229962593387,0.1902216760851259
-0.20369572768650332,-0.3068677775849203,0.36832021719916785
-0.3042169212353561,-0.0837016477054528,0.31552163316407733
0.1718863116949781,-0.2675453694304655,0.3180022466143713
0.015756555830003263,-0.3844101310811371,0.38473291765774476
-0.31568367864703606,-0.3352373902234564,0.4604783303999865
-0.19306949479914828,-0.23954502088586832,0.30766482875559475
-0.3139625188240358,-0.3488178375132891,0.4693041092871235
-0.20507931537900864,-0.148270694791341,0.25306466472075845
0.07256562834262764,-0.140065643804129,0.15774712355864212
-0.06336281042663998,-0.21765138479633317,0.22668694503416778
-0.07662258169653421,-0.1627097835520821,0.17984852985055916
-0.18288586709378613,-0.27161911913137377,0.32745104406666564
-0.3204659229306401,-0.3044452380320846,0.44202410649216817
0.19338667839614548,-0.10250732963963918,0.21887475873417622
-0.2831439859007989,-0.2625507973648792,0.38613914324855186
-0.03777920148091143,-0.1492877679330484,0.15399384961409016
-0.2050953256380645,-0.5901215495869899,0.6247459770863146
-0.33397329059931524,-0.12820126379119082,0.3577341511113989
-0.31089832256346284,-0.26620676459471443,0.40929672425852703
-0.3262465437151066,-0.45241179369316414,0.5577752579298575
0.07353672706206048,-0.332319154127782,0.34035815022885013
-0.03994882044132977,-0.24729467236833816,0.25050062522160965
0.03852152964914909,-0.2126593349583268,0.21612010779061747
0.13122188197757448,-0.5134433869099579,0.529946500952035
-0.35026378431170896,-0.040264617961648735,0.35257050083629643
-0.036492728499983355,-0.13028012047688464,0.13529460087100695
-0.2528138122495646,-0.5724832482916854,0.6258209753905326
0.22755520851107844,-0.1188469624842579,0.2567215873514633
-0.20728491564209636,-0.30766132905056404,0.37097510650434545
-0.33444281557512523,-0.15112772687979498,0.3670035241270459
-0.13404994481823126,-0.16721154049599965,0.21431072530514234
-0.0775374276941944,-0.45038496883174933,0.45701058285668644
-0.14476026466218278,-0.2289392480751935,0.2708665973026209
0.029014210619916582,-0.11065655551932872,0.1143971052837403
-0.18713760979594718,-0.3114435506496628,0.3633422219360272
-0.03765045472180474,-0.29854380628650634,0.3009085592215577
-0.07969439617539686,-0.12286485938986232,0.14644784209626222
-0.20930323967675252,-0.256963655907611,0.3314184162001098
-0.06699945367230063,-0.21535160821754645,0.2255332391339919
-0.09149979327383635,-0.2680539064306407,0.28324037304360666
-0.1790342911947388,-0.2633454684271831,0.3184401249289025
-0.04984882835329098,-0.20719435360198551,0.21310655985384513
-0.11122575862426842,-0.04963468631183727,0.12179807661378939
-0.27125969385239673,-0.01637338209246276,0.27175339767892837
0.13890565590337323,-0.18144348230142346,0.22850934009710258
0.13416483738404156,-0.14319488481785758,0.1962268550129819
-0.1672172476637,-0.2327775033819212,0.2866129341061626
-0.15353091306314337,-0.4100183772745658,0.43782052369535013
-0.20465736560556713,-0.20233277308625192,0.2877901811413716
-0.14974295374998228,-0.22357520607301495,0.26908887931009046
-0.10689825896053926,-0.2929604673559549,0.31185424993450706
-0.05853145212500278,-0.3250547035208793,0.33028244150864
-0.10741703336065275,-0.5044947665336883,0.515803633678442
-0.14507091465334818,-0.29230311286690475,0.32632296895873186
-0.0533636896213351,-0.2145894688931034,0.221125130932299
-0.13848631047707302,-0.2192701651083865,0.2593412105628632
-0.36566475830581363,-0.47409197720555735,0.598726914642664
-0.2900136053211387,0.018363488216938485,0.2905944062965749
-0.014203840866415848,-0.28399388552006133,0.28434886338464616
0.03225734896294365,-0.08204605894207892,0.08815947113069707
0.10586423071294639,-0.2952434176140178,0.31364934399556654
-0.07263251608711019,-0.31701247517469766,0.3252266775797038
0.07676654162015087,-0.229803019603999,0.2422860493949957
0.1980202117568538,-0.39257698408597336,0.43969158815955056
0.05928560043308952,-0.0030541349283264205,0.05936421614804973
-0.06105455865222622,-0.16541083377056248,0.1763190377154174
-0.27072779545386055,-0.14655536612006537,0.3078506367865653
-0.26824487862795643,-0.13833377933500787,0.30181376611286925
-0.18949740561470751,-0.023691923349381104,0.19097270476876516
-0.2719482755471792,-0.27509690202334613,0.3868257619082873
-0.0674736321276685,-0.25382668247352236,0.2626417251085864
-0.2458416509924999,-0.2514961108978304,0.3516936325261689
-0.381603932158637,-0.06726172789511833,0.38748638824914944
-0.0349333322070866,-0.19404009450521736,0.19715956982780308
0.007581356629255805,-0.2829958758652269,0.28309740854530424
-0.15191432906494126,-0.08871476288761096,0.17592121114139786
-0.2528429524587267,-0.19232752479024678,0.3176781947191039
-0.2512051302334281,-0.1963294669682299,0.31882483757640784
-0.01231784189568333,-0.3576581712378464,0.3578702232404475
-0.20652538160242356,-0.027188166716092144,0.20830729621261157
-0.07452847084428034,-0.27911982384747674,0.2888985445291014
0.15180276541897128,-0.19178942983486333,0.24459612626783195
-0.022570066430354033,-0.45592135765627556,0.45647967344210644
0.052458664046902505,-0.10759724698726807,0.11970413105998033
-0.06208843763736917,-0.27138140778055153,0.27839332351405893
-0.07864998167094711,-0.20369348299084075,0.2183503025639769
-0.09357460273827191,-0.06580300969504868,0.11439511511665205
-0.013398016222183434,-0.014308360464975307,0.01960193913584977
-0.19680965156314245,0.013714309328323257,0.19728690080377478
-0.03627301278755652,-0.14450803855989106,0.14899095497751935
0.2181531319223483,-0.21559679381240024,0.3067128404056735
0.08974221851547574,-0.08898644890095699,0.12638138261659437
-0.09023687700065822,-0.11595280342960441,0.1469276917194863
-0.10418374108433605,-0.45070734233567694,0.46259200202945255
-0.0760914489536895,-0.0029225277933736626,0.07614755263680492
-0.16782315557408672,-0.181657045221831,0.24731335108637073
-0.22526709906093026,-0.4398730735401614,0.49419994611998413
-0.10846267166312697,-0.4633392688579291,0.4758649274847891
0.21448171138968614,-0.11677616448300104,0.24421113224423152
-0.24751626086168368,-0.47796458474710307,0.5382512830114013
-0.4209743447643212,-0.0668082502410437,0.4262425849795155
0.14647657573620174,-0.2092859460646294,0.25545252877896946
0.0769633555602434,-0.24729041817379313,0.2589901716661502
-0.15456990076571048,-0.2983382112084006,0.3360022953638112
-0.15389223938510543,0.036107020337553475,0.1580713075185345
-0.010011893255896496,-0.3934989722134072,0.3936263191652398
-0.3574148945845092,-0.19425637246485972,0.406793491976042
-0.15358854581699727,-0.25072406724495805,0.29402720843832486
-0.11737728940569693,-0.039892927245633286,0.12397126163935787
-0.14455882977286122,-0.3182974531288042,0.3495862181688265
0.03270370097901714,-0.2210255587760089,0.2234319352509214
-0.19593072791085556,-0.25168231837686045,0.3189558582676121
-0.4752631342335142,-0.4533866909146441,0.6568367668302334
0.04444149430675495,-0.13337002989606736,0.14057955502382
0.05642944257409977,-0.30613078865813237,0.31128819726047074
-0.14567605156087365,-0.2679476799107382,0.3049876574025804
-0.16680221036996823,-0.1382230407463003,0.21663006803641208
0.020114746812702707,-0.1380495579166603,0.13950728826955414
-0.2227801583866899,-0.26128095950673463,0.34336385769553346
-0.004537586913599264,-0.2181861651116137,0.21823334378850273
0.012691529942625047,-0.20578657529304575,0.20617756789506692
-0.24724600068068758,-0.3118138054733734,0.39794275233553544
-0.11268383336534965,-0.08360264633120257,0.14031054406383728
0.14894520771911934,-0.06804912814640462,0.1637539579490444
-0.4485744761843562,-0.4508112844454157,0.6359637370694928
-0.30311707675390426,-0.3966987225914874,0.4992492751377314
-0.18401535732191784,-0.08683926398296735,0.20347655761639125
-0.13198073932878837,-0.21848730807070565,0.25525598786660625
-0.06885273774360491,-0.05605855648383906,0.0887877314151083
-0.11314759211849106,-0.2942025729232091,0.3152102972887285
-0.13564144250558732,-0.07374682802089536,0.15439299067036713
-0.009971312421077034,0.07097274576097566,0.07166978242084186
0.12134661891222259,-0.30674351092016927,0.32987358701942204
-0.16360810995609812,0.07783489277423516,0.1811791493980016
-0.09585084284562465,-0.282222056840792,0.2980548161692138
-0.43439256161771866,-0.15889648002114107,0.4625418780520445
-0.11734182748532092,-0.41450929531691877,0.4307981666415532
-0.2617059681797306,0.010087557973564676,0.26190031043654793
0.08422612481931856,-0.2508605844770451,0.2646225102787821
-0.41046610282567236,-0.34205334382066604,0.5343060093128227
-0.11737889246889104,-0.214497960212957,0.24451417000399542
0.024310815243114788,-0.333223003072862,0.3341086432804178
-0.17693904204653527,0.04072717485290436,0.18156576596882082
-0.15545568453504793,-0.23772964217660716,0.284045511535877
-0.03571191886756294,-0.24397475616864314,0.2465745785695522
-0.207242252220049,-0.46593962108082093,0.5099500775548302
-0.36566653800984655,-0.25434186187395846,0.4454231692689754
-0.04982307361392169,-0.07591547592041524,0.0908047253647155
-0.13066198268944573,-0.21129579748171018,0.24843201837478376
-0.1233666790998824,-0.36069160733276256,0.38120568347340406
-0.0393433648508191,-0.15078028401984947,0.15582873421449311
-0.38897895025530255,-0.22606678304161082,0.4499008936827086
-0.10392612025314983,-0.20562172630318706,0.23039299641867356
-0.009432114185423801,-0.12486962127952725,0.12522534526404563
-0.061895726841297634,-0.23225194107706632,0.24035816011793237
-0.042973551088474456,-0.07338565969503112,0.08504223152074879
0.020130224604241638,-0.5508467440486701,0.5512144422741827
-0.1501927639876427,-0.08987206304847085,0.17502815222368104
-0.27870797756769794,-0.2154980462578637,0.3523031999582643
0.03251629980160912,-0.2711209805682798,0.27306390434675487
-0.17816799797554841,-0.367288600266164,0.4082214489564372
0.17225834062790515,-0.12494998623081238,0.21280374755854184
-0.0204430438781442,-0.025968467687539087,0.03304964987775953
-0.5215920890287846,-0.2676382569676824,0.5862495577227421
-0.03780488101546047,-0.18976879160837792,0.1934978121248328
-0.17771977090215377,-0.3108842513976543,0.35809682313111063
-0.0855136865824071,-0.1588713990838821,0.18042370143577113
-0.20528727294289256,-0.031204467114592457,0.2076453303116527
-0.016850505778636723,-0.19711386834073047,0.19783279970025874
0.003689579377751448,-0.36090093161608033,0.3609197908640359
-0.15204787925595747,-0.2860318161903653,0.32393326081060764
-0.36377079170564336,-0.1771517885071941,0.4046133278445585
-0.14142156131281697,-0.11991532274085963,0.1854177516641796
0.03154508635762284,-0.20205982478715998,0.2045073721564278
-0.0016743666155497592,-0.054951984865766274,0.05497748761311918
-0.3576182267051705,0.02231685293806638,0.3583138819482299
-0.0015383522375769189,-0.04870246134159333,0.048726751054592704
-0.11719794079073137,-0.5425468313415781,0.5550607367886641
0.06687000597461934,-0.2416450448903267,0.25072679437805134
0.03549485226750875,-0.07293882171487517,0.08111692949469067
0.012625663772711357,-0.056587029423235354,0.05797843810113946
0.05407712025751066,-0.07556521330602683,0.09292166807225645
0.09772377233015009,-0.08536934650554792,0.1297607837569553
-0.157468747914077,-0.12822991212943533,0.20307465852328752
-0.0063526934673847416,-0.1489909517142974,0.1491263236555594
-0.32079136832937566,-0.19808721076448,0.3770220750341877
0.037310376867249535,-0.023927049738307844,0.044323446742730276
0.0879012213825033,-0.25936694586145115,0.27385733023973047
-0.09993955982480256,-0.17548903059548623,0.20195127005621627
0.06101269883802689,-0.11360264399255382,0.1289500296300807
0.07155747713919836,-0.21373335297118592,0.22539391896595712
0.3130001789767241,0.009842851422779006,0.3131549037834027
-0.06445313559596454,-0.36757108142190104,0.3731791883074639
-0.23058949362509285,-0.3612138093426272,0.42854046556899217
-0.30078639221811027,-0.15696607944099294,0.33927983116988103
-0.051868593301790486,-0.33076591534151895,0.33480806699185045
0.08439359949996664,-0.2461621776909968,0.26022701120778113
0.08838917890295496,-0.1526398316259993,0.17638470780073878
-0.22885320257946884,-0.29155887255247165,0.3706485727679898
-0.11723852970735993,-0.12350076468873063,0.1702859704339871
-0.07936268176377652,-0.31314776492845564,0.32304791894767837
-0.17799460855062904,-0.29750598187918614,0.3466870201305355
-0.08311762804217122,-0.06831509662919308,0.10758946286143785
-0.2498912673889722,-0.6159149626154024,0.6646780323516035
0.03329118306489661,-0.1648116464108157,0.16814036297838839
-0.015534511189187281,-0.4677999297722851,0.4680577905909075
0.018011845373247126,-0.33371938723288924,0.3342051106563825
0.16783713949544732,-0.042215034401344484,0.17306476973526685
-0.256322467297531,-0.3573490995944303,0.4397721981008394
0.06522521815393963,-0.20281612293198548,0.21304625977564418
-0.32401418785074043,-0.04523155414308982,0.3271560597310925
-0.1363310955848622,-0.07763322350633838,0.15688557937348455
-0.2862838680673285,-0.3666334621184108,0.4651650767851384
-0.13419157655398498,-0.1819172231914311,0.2260558676781582
-0.10437121579094247,-0.22324814012842892,0.24644083013267526
0.03380988015317457,-0.2899024639890933,0.2918673442215137
-0.15401217525930236,-0.241838738637001,0.28671540878306095
0.24091504444661,-0.36633080775834487,0.43844990518141697
-0.14736751487114264,-0.10910633036204458,0.18336132570519895
-0.03768141726086399,-0.3302911241420179,0.33243362629822093
-0.20718761967054952,-0.5248832160779419,0.5642952243861998
-0.21480727172855393,-0.1410529848831937,0.2569788094997782
0.04337267159572618,-0.16052000789163007,0.16627646127723458
-0.19872930059796276,-0.42500299662821767,0.46917041899412226
-0.299802681191431,-0.08507566486710584,0.3116400430017794
-0.09624132855002822,-0.13475162681609884,0.16559104520069812
0.0634115782216348,-0.2910368194310898,0.2978648326290354
0.07955305415228099,0.1103653132365328,0.13604848691093097
-0.477955832631077,-0.371294268434554,0.6052282310983326
-0.2490270102869935,-0.18319680329631066,0.309152908106111
-0.06117476585743784,0.038063335139606955,0.07204977071207361
0.029684410920036278,-0.042537353812735455,0.05187090437865344
-0.12361535893297687,-0.14413609388273194,0.18988409760667274
-0.1649546962318314,-0.0717512314814593,0.17988410443405423
0.09103912947186793,0.02311009064807888,0.09392656378659849
-0.30197322964855466,-0.18034154099744043,0.35172560730448704
0.19176600370067287,-0.3984218338969575,0.4421698292524506
